runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 6464 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/6464
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_load_extension
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_leave Havoced: sqlite3PagerClearCache
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorPin
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_mutex_leave Havoced: sqlite3CloseExtensions
Current: sqlite3_mutex_leave Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_mutex_leave Havoced: disconnectAllVtab
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheShrink
Current: sqlite3_mutex_leave Havoced: sqlite3PagerShrink
Current: sqlite3_mutex_leave Havoced: logBadConnection
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeRewind
Current: sqlite3_mutex_leave Havoced: sqlite3AutoincrementBegin
Current: sqlite3_mutex_leave Havoced: codeTableLocks
Current: sqlite3_mutex_leave Havoced: estimateTableWidth
Current: sqlite3_mutex_leave Havoced: recomputeColumnsNotIndexed
Current: sqlite3_mutex_leave Havoced: estimateIndexWidth
Current: sqlite3_mutex_leave Havoced: sqlite3StringToId
Current: sqlite3_mutex_leave Havoced: windowFullScan
Current: sqlite3_mutex_leave Havoced: windowReturnOneRow
Current: sqlite3_mutex_leave Havoced: sqlite3DequoteExpr
Current: sqlite3_mutex_leave Havoced: sqlite3AuthContextPop
Current: sqlite3_mutex_leave Havoced: moveToParent
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeExplainPop
Current: sqlite3_mutex_leave Havoced: whereLoopInit
Current: sqlite3_mutex_leave Havoced: sqlite3WhereClauseClear
Current: sqlite3_mutex_leave Havoced: whereUndoExprMods
Current: sqlite3_mutex_leave Havoced: sqlite3WhereEnd
Current: sqlite3_mutex_leave Havoced: autoIncrementEnd
Current: sqlite3_mutex_leave Havoced: sqlite3AutoincrementEnd
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeCountChanges
Current: sqlite3_mutex_leave Havoced: exprSetHeight
Current: sqlite3_mutex_leave Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeReusable
Current: sqlite3_mutex_leave Havoced: setAllPagerFlags
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_mutex_leave Havoced: sqlite3Dequote
Current: sqlite3_mutex_leave Havoced: sqlite3MultiWrite
Current: sqlite3_mutex_leave Havoced: statAccumDestructor
Current: sqlite3_mutex_leave Havoced: pageReinit
Current: sqlite3_mutex_leave Havoced: sqlite3ClearTempRegCache
Current: sqlite3_mutex_leave Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_mutex_leave Havoced: sqlite3MayAbort
Current: sqlite3_mutex_leave Havoced: addArgumentToVtab
Current: sqlite3_mutex_leave Havoced: sqlite3DefaultRowEst
Current: sqlite3_mutex_leave Havoced: pragmaVtabCursorClear
Current: sqlite3_mutex_leave Havoced: sqliteAuthBadReturnCode
Current: sqlite3_mutex_leave Havoced: gatherSelectWindows
Current: sqlite3_mutex_leave Havoced: sqlite3VtabArgInit
Current: sqlite3_mutex_leave Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_mutex_leave Havoced: disableLookaside
Current: sqlite3_mutex_leave Havoced: sqlite3FinishCoding
Current: sqlite3_mutex_leave Havoced: yy_accept
Current: sqlite3_mutex_leave Havoced: yyStackOverflow
Current: sqlite3_mutex_leave Havoced: yy_pop_parser_stack
Current: sqlite3_mutex_leave Havoced: sqlite3ParserFinalize
Current: sqlite3_mutex_leave Havoced: vdbeIncrFree
Current: sqlite3_mutex_leave Havoced: vdbeMergeEngineFree
Current: sqlite3_mutex_leave Havoced: vdbePmaReaderClear
Current: sqlite3_mutex_leave Havoced: walIteratorFree
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClose
Current: sqlite3_mutex_leave Havoced: pagerFreeMapHdrs
Current: sqlite3_mutex_leave Havoced: freeTempSpace
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_mutex_leave Havoced: closeCursorsInFrame
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeClearCursor
Current: sqlite3_mutex_leave Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_mutex_leave Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_mutex_leave Havoced: vdbeLeave
Current: sqlite3_mutex_leave Havoced: invalidateAllOverflowCache
Current: sqlite3_mutex_leave Havoced: sqlite3OsShmBarrier
Current: sqlite3_mutex_leave Havoced: walShmBarrier
Current: sqlite3_mutex_leave Havoced: walIndexWriteHdr
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_mutex_leave Havoced: pager_write_changecounter
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_mutex_leave Havoced: releasePageOne
Current: sqlite3_mutex_leave Havoced: unlockBtreeIfUnused
Current: sqlite3_mutex_leave Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_mutex_leave Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_mutex_leave Havoced: btreeEndTransaction
Current: sqlite3_mutex_leave Havoced: btreeClearHasContent
Current: sqlite3_mutex_leave Havoced: sqlite3OsCloseFree
Current: sqlite3_mutex_leave Havoced: releasePage
Current: sqlite3_mutex_leave Havoced: getCellInfo
Current: sqlite3_mutex_leave Havoced: releasePageNotNull
Current: sqlite3_mutex_leave Havoced: btreeReleaseAllCursorPages
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnref
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClear
Current: sqlite3_mutex_leave Havoced: sqlite3BackupRestart
Current: sqlite3_mutex_leave Havoced: setSectorSize
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheMakeClean
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClearWritable
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheCleanAll
Current: sqlite3_mutex_leave Havoced: sqlite3WalEndReadTransaction
Current: sqlite3_mutex_leave Havoced: releaseAllSavepoints
Current: sqlite3_mutex_leave Havoced: pager_unlock
Current: sqlite3_mutex_leave Havoced: pagerUnlockAndRollback
Current: sqlite3_mutex_leave Havoced: pagerUnlockIfUnused
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheDrop
Current: sqlite3_mutex_leave Havoced: setGetterMethod
Current: sqlite3_mutex_leave Havoced: pagerFixMaplimit
Current: sqlite3_mutex_leave Havoced: sqlite3PageFree
Current: sqlite3_mutex_leave Havoced: pager_reset
Current: sqlite3_mutex_leave Havoced: walCleanupHash
Current: sqlite3_mutex_leave Havoced: pcacheUnpin
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheRelease
Current: sqlite3_mutex_leave Havoced: pagerReleaseMapPage
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_mutex_leave Havoced: sqlite3OsClose
Current: sqlite3_mutex_leave Havoced: memjrnlFreeChunks
Current: sqlite3_mutex_leave Havoced: sqlite3BitvecDestroy
Current: sqlite3_mutex_leave Havoced: sqlite3MemJournalOpen
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_mutex_leave Havoced: sqlite3VtabLock
Current: sqlite3_mutex_leave Havoced: sqlite3CommitInternalChanges
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeLeave
Current: sqlite3_mutex_leave Havoced: sqlite3CloseSavepoints
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeEnter
Current: sqlite3_mutex_leave Havoced: closeAllCursors
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeDelete
Current: sqlite3_mutex_leave Havoced: sqlite3ParserReset
Current: sqlite3_mutex_leave Havoced: sqlite3ErrorClear
Current: sqlite3_mutex_leave Havoced: schemaIsValid
Current: sqlite3_mutex_leave Havoced: sqlite3VtabUnlockList
Current: sqlite3_mutex_leave Havoced: sqlite3HashInit
Current: sqlite3_mutex_leave Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_leave Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_leave Havoced: sqlite3_free_filename
Current: sqlite3_mutex_leave Havoced: sqlite3_interrupt
Current: sqlite3_mutex_leave Havoced: sqlite3_free_table
Current: sqlite3_mutex_leave Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3OomClear
Current: sqlite3_mutex_leave Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_leave Havoced: sqlite3_value_free
Current: sqlite3_mutex_leave Havoced: sqlite3_result_null
Current: sqlite3_mutex_leave Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_leave Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_leave Havoced: groupConcatValue
Current: sqlite3_mutex_leave Havoced: groupConcatFinalize
Current: sqlite3_mutex_leave Havoced: countFinalize
Current: sqlite3_mutex_leave Havoced: avgFinalize
Current: sqlite3_mutex_leave Havoced: totalFinalize
Current: sqlite3_mutex_leave Havoced: sumFinalize
Current: sqlite3_mutex_leave Havoced: minMaxValue
Current: sqlite3_mutex_leave Havoced: minMaxFinalize
Current: sqlite3_mutex_leave Havoced: pcache1ResizeHash
Current: sqlite3_mutex_leave Havoced: pcache1Free
Current: sqlite3_mutex_leave Havoced: pcache1FreePage
Current: sqlite3_mutex_leave Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_leave Havoced: pcache1Shrink
Current: sqlite3_mutex_leave Havoced: pcache1Destroy
Current: sqlite3_mutex_leave Havoced: pcache1Shutdown
Current: sqlite3_mutex_leave Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_leave Havoced: sqlite3MemFree
Current: sqlite3_mutex_leave Havoced: releaseInodeInfo
Current: sqlite3_mutex_leave Havoced: setPendingFd
Current: sqlite3_mutex_leave Havoced: closePendingFds
Current: sqlite3_mutex_leave Havoced: verifyDbFile
Current: sqlite3_mutex_leave Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_leave Havoced: unixShmPurge
Current: sqlite3_mutex_leave Havoced: unixUnmapfile
Current: sqlite3_mutex_leave Havoced: unixShmBarrier
Current: sqlite3_mutex_leave Havoced: memdbLeave
Current: sqlite3_mutex_leave Havoced: memdbEnter
Current: sqlite3_mutex_leave Havoced: vfsUnlink
Current: sqlite3_mutex_leave Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_leave Havoced: lockBtreeMutex
Current: sqlite3_mutex_leave Havoced: btreeLockCarefully
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_leave Havoced: btreeEnterAll
Current: sqlite3_mutex_leave Havoced: unlockBtreeMutex
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_leave Havoced: btreeLeaveAll
Current: sqlite3_mutex_leave Havoced: sqlite3HashClear
Current: sqlite3_mutex_leave Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_leave Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_leave Havoced: sqlite3ValueFree
Current: sqlite3_mutex_leave Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_leave Havoced: vdbeMemClear
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_leave Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3OomFault
Current: sqlite3_mutex_leave Havoced: sqlite3_free
Current: sqlite3_mutex_leave Havoced: sqlite3_str_reset
Current: sqlite3_mutex_leave Havoced: sqlite3_mutex_enter
Current: sqlite3_mutex_leave Havoced: outputModePop
Current: sqlite3_mutex_leave Havoced: eqp_reset
Current: sqlite3_mutex_leave Havoced: explain_data_delete
Current: sqlite3_mutex_leave Havoced: eqp_render
Current: sqlite3_mutex_leave Havoced: displayLinuxIoStats
Current: sqlite3_mutex_leave Havoced: toggleSelectOrder
Current: sqlite3_mutex_leave Havoced: freeColumnList
Current: sqlite3_mutex_leave Havoced: createSelftestTable
Current: sqlite3_mutex_leave Havoced: bind_table_init
Current: sqlite3_mutex_leave Havoced: outputModePush
Current: sqlite3_mutex_leave Havoced: output_file_close
Current: sqlite3_mutex_leave Havoced: import_cleanup
Current: sqlite3_mutex_leave Havoced: resolve_backslashes
Current: sqlite3_mutex_leave Havoced: freeText
Current: sqlite3_mutex_leave Havoced: initText
Current: sqlite3_mutex_leave Havoced: idxConstraintFree
Current: sqlite3_mutex_leave Havoced: sqlite3re_free
Current: sqlite3_mutex_leave Havoced: decimal_clear
Current: sqlite3_mutex_leave Havoced: decimal_free
Current: sqlite3_mutex_leave Havoced: memtraceShutdown
Current: sqlite3_mutex_leave Havoced: memtraceFree
Current: sqlite3_mutex_leave Havoced: apndShmBarrier
Current: sqlite3_mutex_leave Havoced: completionCursorReset
Current: sqlite3_mutex_leave Havoced: fsdirResetCursor
Current: sqlite3_mutex_leave Havoced: KeccakF1600Step
Current: sqlite3_mutex_leave Havoced: clearTempFile
Current: sqlite3_mutex_leave Havoced: output_reset
Current: sqlite3_mutex_leave Havoced: printBold
Current: sqlite3_mutex_leave Havoced: main_init
Current: sqlite3_mutex_leave Havoced: close_db
Current: sqlite3_mutex_leave Havoced: idxWriteFree
Current: sqlite3_mutex_leave Havoced: idxTableFree
Current: sqlite3_mutex_leave Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_leave Havoced: idxHashClear
Current: sqlite3_mutex_leave Havoced: idxHashInit
Current: sqlite3_mutex_leave Havoced: decimalSumValue
Current: sqlite3_mutex_leave Havoced: decimalSumFinalize

                                                           0 sec [DONE]
        Number of expressions:                        167654
        after encoding

      13 assertions before transformations (7 no_function_call, 5 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           11163
        Fixed Memory Address Assigner
          Number of moved ops                              4
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           73453
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                               1
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              51
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           69286
        ToASC Analyser
          Memcpy/memset found                            yes
        Byte-Based Memory Creator
          Number of rewrites                            8969
        Instantiation-Based ToASC Simplifier
          Number of rewrites                               1
        Simplifier
          Number of moved ops                             11
          Number of rewrites                           23634
        FP Abstraction
          Number of rewrites                              22

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              1
          Number of rewrites                               0
                                                           6 sec [DONE]
        
      13 assertions remain after transformations (7 no_function_call, 5 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...ed: walShmBarrier
Current: sqlite3_free Havoced: walIndexWriteHdr
Current: sqlite3_free Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_free Havoced: pager_write_changecounter
Current: sqlite3_free Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_free Havoced: releasePageOne
Current: sqlite3_free Havoced: unlockBtreeIfUnused
Current: sqlite3_free Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_free Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_free Havoced: btreeEndTransaction
Current: sqlite3_free Havoced: btreeClearHasContent
Current: sqlite3_free Havoced: sqlite3OsCloseFree
Current: sqlite3_free Havoced: releasePage
Current: sqlite3_free Havoced: getCellInfo
Current: sqlite3_free Havoced: releasePageNotNull
Current: sqlite3_free Havoced: btreeReleaseAllCursorPages
Current: sqlite3_free Havoced: sqlite3PagerUnref
Current: sqlite3_free Havoced: sqlite3PcacheClear
Current: sqlite3_free Havoced: sqlite3BackupRestart
Current: sqlite3_free Havoced: setSectorSize
Current: sqlite3_free Havoced: sqlite3PcacheMakeClean
Current: sqlite3_free Havoced: sqlite3PcacheClearWritable
Current: sqlite3_free Havoced: sqlite3PcacheCleanAll
Current: sqlite3_free Havoced: sqlite3WalEndReadTransaction
Current: sqlite3_free Havoced: releaseAllSavepoints
Current: sqlite3_free Havoced: pager_unlock
Current: sqlite3_free Havoced: pagerUnlockAndRollback
Current: sqlite3_free Havoced: pagerUnlockIfUnused
Current: sqlite3_free Havoced: sqlite3PcacheDrop
Current: sqlite3_free Havoced: setGetterMethod
Current: sqlite3_free Havoced: pagerFixMaplimit
Current: sqlite3_free Havoced: sqlite3PageFree
Current: sqlite3_free Havoced: pager_reset
Current: sqlite3_free Havoced: walCleanupHash
Current: sqlite3_free Havoced: pcacheUnpin
Current: sqlite3_free Havoced: sqlite3PcacheRelease
Current: sqlite3_free Havoced: pagerReleaseMapPage
Current: sqlite3_free Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_free Havoced: sqlite3OsClose
Current: sqlite3_free Havoced: memjrnlFreeChunks
Current: sqlite3_free Havoced: sqlite3BitvecDestroy
Current: sqlite3_free Havoced: sqlite3MemJournalOpen
Current: sqlite3_free Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_free Havoced: sqlite3VtabLock
Current: sqlite3_free Havoced: sqlite3CommitInternalChanges
Current: sqlite3_free Havoced: sqlite3VdbeLeave
Current: sqlite3_free Havoced: sqlite3CloseSavepoints
Current: sqlite3_free Havoced: sqlite3VdbeEnter
Current: sqlite3_free Havoced: closeAllCursors
Current: sqlite3_free Havoced: sqlite3VdbeDelete
Current: sqlite3_free Havoced: sqlite3ParserReset
Current: sqlite3_free Havoced: sqlite3ErrorClear
Current: sqlite3_free Havoced: schemaIsValid
Current: sqlite3_free Havoced: sqlite3VtabUnlockList
Current: sqlite3_free Havoced: sqlite3HashInit
Current: sqlite3_free Havoced: sqlite3SchemaClear
Current: sqlite3_free Havoced: sqlite3NoopDestructor
Current: sqlite3_free Havoced: sqlite3_free_filename
Current: sqlite3_free Havoced: sqlite3_interrupt
Current: sqlite3_free Havoced: sqlite3_free_table
Current: sqlite3_free Havoced: sqlite3ValueSetNull
Current: sqlite3_free Havoced: sqlite3OomClear
Current: sqlite3_free Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_free Havoced: sqlite3_value_free
Current: sqlite3_free Havoced: sqlite3_result_null
Current: sqlite3_free Havoced: sqlite3_result_error_nomem
Current: sqlite3_free Havoced: sqlite3_result_error_toobig
Current: sqlite3_free Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_free Havoced: groupConcatValue
Current: sqlite3_free Havoced: groupConcatFinalize
Current: sqlite3_free Havoced: countFinalize
Current: sqlite3_free Havoced: avgFinalize
Current: sqlite3_free Havoced: totalFinalize
Current: sqlite3_free Havoced: sumFinalize
Current: sqlite3_free Havoced: minMaxValue
Current: sqlite3_free Havoced: minMaxFinalize
Current: sqlite3_free Havoced: pcache1ResizeHash
Current: sqlite3_free Havoced: pcache1Free
Current: sqlite3_free Havoced: pcache1FreePage
Current: sqlite3_free Havoced: pcache1EnforceMaxPage
Current: sqlite3_free Havoced: pcache1Shrink
Current: sqlite3_free Havoced: pcache1Destroy
Current: sqlite3_free Havoced: pcache1Shutdown
Current: sqlite3_free Havoced: sqlite3MemShutdown
Current: sqlite3_free Havoced: sqlite3MemFree
Current: sqlite3_free Havoced: releaseInodeInfo
Current: sqlite3_free Havoced: setPendingFd
Current: sqlite3_free Havoced: closePendingFds
Current: sqlite3_free Havoced: verifyDbFile
Current: sqlite3_free Havoced: setDeviceCharacteristics
Current: sqlite3_free Havoced: unixShmPurge
Current: sqlite3_free Havoced: unixUnmapfile
Current: sqlite3_free Havoced: unixShmBarrier
Current: sqlite3_free Havoced: memdbLeave
Current: sqlite3_free Havoced: memdbEnter
Current: sqlite3_free Havoced: vfsUnlink
Current: sqlite3_free Havoced: sqlite3_mutex_free
Current: sqlite3_free Havoced: lockBtreeMutex
Current: sqlite3_free Havoced: btreeLockCarefully
Current: sqlite3_free Havoced: sqlite3BtreeEnter
Current: sqlite3_free Havoced: btreeEnterAll
Current: sqlite3_free Havoced: unlockBtreeMutex
Current: sqlite3_free Havoced: sqlite3BtreeLeave
Current: sqlite3_free Havoced: btreeLeaveAll
Current: sqlite3_free Havoced: sqlite3HashClear
Current: sqlite3_free Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_free Havoced: sqlite3VtabUnlock
Current: sqlite3_free Havoced: sqlite3ValueFree
Current: sqlite3_free Havoced: sqlite3KeyInfoUnref
Current: sqlite3_free Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_free Havoced: sqlite3BtreeEnterAll
Current: sqlite3_free Havoced: vdbeMemClear
Current: sqlite3_free Havoced: sqlite3VdbeMemRelease
Current: sqlite3_free Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_free Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_free Havoced: sqlite3OomFault
