runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: vdbeSorterTreeDepth
Current: robust_open Havoced: sqlite3ParserFallback
Current: robust_open Havoced: sqlite3VdbeSerialTypeLen
Current: robust_open Havoced: allowedOp
Current: robust_open Havoced: sqlite3AbsInt32
Current: robust_open Havoced: isFatalError
Current: robust_open Havoced: walNextHash
Current: robust_open Havoced: walHash
Current: robust_open Havoced: sqlite3FaultSim
Current: robust_open Havoced: walFramePage
Current: robust_open Havoced: sqlite3CorruptError
Current: robust_open Havoced: sqlite3_sleep
Current: robust_open Havoced: sqlite3_enable_shared_cache
Current: robust_open Havoced: sqlite3MemRoundup
Current: robust_open Havoced: sqlite3CantopenError
Current: robust_open Havoced: sqlite3_release_memory
Current: robust_open Havoced: sqlite3MisuseError
Current: robust_open Havoced: re_space_char
Current: robust_open Havoced: re_digit_char
Current: robust_open Havoced: re_word_char
Current: robust_open Havoced: memtraceRoundup
Current: robust_open Havoced: sqlite3_log
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: vdbeSorterTreeDepth
Current: robust_open Havoced: sqlite3ParserFallback
Current: robust_open Havoced: sqlite3VdbeSerialTypeLen
Current: robust_open Havoced: allowedOp
Current: robust_open Havoced: sqlite3AbsInt32
Current: robust_open Havoced: isFatalError
Current: robust_open Havoced: walNextHash
Current: robust_open Havoced: walHash
Current: robust_open Havoced: sqlite3FaultSim
Current: robust_open Havoced: walFramePage
Current: robust_open Havoced: sqlite3CorruptError
Current: robust_open Havoced: sqlite3_sleep
Current: robust_open Havoced: sqlite3_enable_shared_cache
Current: robust_open Havoced: sqlite3MemRoundup
Current: robust_open Havoced: sqlite3CantopenError
Current: robust_open Havoced: sqlite3_release_memory
Current: robust_open Havoced: sqlite3MisuseError
Current: robust_open Havoced: re_space_char
Current: robust_open Havoced: re_digit_char
Current: robust_open Havoced: re_word_char
Current: robust_open Havoced: memtraceRoundup
Current: robust_open Havoced: sqlite3_log
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: sqlite3BitvecBuiltinTest
Current: robust_open Havoced: unixGetTempname
Current: robust_open Havoced: re_hex
Current: robust_open Havoced: main
Current: robust_open Havoced: sqliteErrorFromPosixError
Current: sqlite3_enable_load_extension Havoced: sqlite3_mutex_enter
Current: sqlite3_enable_load_extension Havoced: sqlite3_mutex_leave
Current: sqliteDefaultBusyCallback Havoced: sqlite3OsSleep

        Unrolling loop in function "defragmentPage" for 1 iterations succeeded.
        Unrolling loop in function "defragmentPage" for 1 iterations succeeded.getMatchingFunctions
res.push_back: cellSizePtr
res.push_back: cellSizePtrNoPayload

        Transformed "defragmentPage" from 51 to 61 basic blocks and from 548 to 577 instructionsCurrent: defragmentPage Havoced: exprCommute
Current: defragmentPage Havoced: cellSizePtrNoPayload
Current: defragmentPage Havoced: cellSizePtr
Current: defragmentPage Havoced: sqlite3PagerTempSpace
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %247, i8* %249, i64 %251, i32 1, i1 false), !dbg !5872
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %255, i8* %257, i64 %258, i32 1, i1 false), !dbg !5878
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
isMemmove:   call void @llvm.memmove.p0i8.p0i8.i64(i8* %128, i8* %131, i64 %134, i32 1, i1 false), !dbg !5760
isMemmove:   call void @llvm.memmove.p0i8.p0i8.i64(i8* %143, i8* %145, i64 %147, i32 1, i1 false), !dbg !5778
isMemset:   call void @llvm.memset.p0i8.i64(i8* %296, i8 0, i64 %298, i32 1, i1 false), !dbg !5909
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
Current: defragmentPage Havoced: sqlite3CorruptError
Current: vdbePmaReaderIncrMergeInit Havoced: vdbeMergeEngineInit
Current: vdbePmaReaderIncrMergeInit Havoced: vdbeSorterOpenTempFile
Current: vdbePmaReaderIncrMergeInit Havoced: vdbeSorterOpenTempFile
Current: vdbePmaReaderIncrMergeInit Havoced: vdbeSorterOpenTempFile
Current: vdbePmaReaderIncrMergeInit Havoced: vdbeIncrPopulate
Current: vdbePmaReaderIncrMergeInit Havoced: vdbePmaReaderNext
Current: vdbePmaReaderIncrInit Havoced: vdbePmaReaderIncrMergeInit
Current: vdbePmaReaderIncrInit Havoced: vdbeSorterCreateThread
Current: btreeSetHasContent Havoced: sqlite3BitvecCreate
Current: btreeSetHasContent Havoced: sqlite3BitvecSize
Current: btreeSetHasContent Havoced: sqlite3BitvecSet
Current: checkRef Havoced: getPageReferenced
Current: checkRef Havoced: setPageReferenced
Current: checkRef Havoced: checkAppendMsg
Current: checkRef Havoced: checkAppendMsg
Current: sqlite3BtreeMaxPageCount Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeMaxPageCount Havoced: sqlite3PagerMaxPageCount
Current: sqlite3BtreeMaxPageCount Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeSetVersion Havoced: sqlite3BtreeBeginTrans
Current: sqlite3BtreeSetVersion Havoced: sqlite3BtreeBeginTrans
Current: sqlite3BtreeSetVersion Havoced: sqlite3PagerWrite
Current: sqlite3PagerSetJournalMode Havoced: sqlite3OsClose
Current: sqlite3PagerSetJournalMode Havoced: sqlite3PagerSharedLock
Current: sqlite3PagerSetJournalMode Havoced: pagerLockDb
Current: sqlite3PagerSetJournalMode Havoced: sqlite3OsDelete
Current: sqlite3PagerSetJournalMode Havoced: pager_unlock
Current: sqlite3PagerSetJournalMode Havoced: pagerUnlockDb
Current: sqlite3PagerSetJournalMode Havoced: sqlite3OsDelete
Current: sqlite3PagerSetJournalMode Havoced: sqlite3OsClose
Current: sqlite3BtreeBeginStmt Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeBeginStmt Havoced: sqlite3PagerOpenSavepoint
Current: sqlite3BtreeBeginStmt Havoced: sqlite3BtreeLeave
Current: sqlite3VdbeBooleanValue Havoced: sqlite3VdbeRealValue
getMatchingFunctions
res.push_back: sql_trace_callback

        Transformed "sqlite3Close" from 11 to 15 basic blocks and from 50 to 56 instructionsCurrent: sqlite3Close Havoced: sqlite3SafetyCheckSickOrOk
Current: sqlite3Close Havoced: sqlite3MisuseError
Current: sqlite3Close Havoced: sqlite3_mutex_enter
Current: sqlite3Close Havoced: sql_trace_callback
Current: sqlite3Close Havoced: disconnectAllVtab
Current: sqlite3Close Havoced: sqlite3VtabRollback
Current: sqlite3Close Havoced: connectionIsBusy
Current: sqlite3Close Havoced: sqlite3ErrorWithMsg
Current: sqlite3Close Havoced: sqlite3_mutex_leave
Current: sqlite3Close Havoced: sqlite3LeaveMutexAndCloseZombie
Current: moveToChild Havoced: getAndInitPage
Current: moveToChild Havoced: sqlite3CorruptError
Current: sqlite3BtreePrevious Havoced: btreePrevious
Current: sqlite3BtreeNext Havoced: moveToLeftmost
Current: sqlite3BtreeNext Havoced: btreeNext
Current: sqlite3BtreeNext Havoced: btreeNext
Current: sqlite3ExprIsTableConstant Havoced: exprIsConst
Current: sqlite3PcacheSetSpillsize Havoced: numberOfCachePages
Current: sqlite3PagerSetSpillsize Havoced: sqlite3PcacheSetSpillsize
Current: sqlite3BtreeSetSpillSize Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeSetSpillSize Havoced: sqlite3PagerSetSpillsize
Current: sqlite3BtreeSetSpillSize Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeSetAutoVacuum Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeSetAutoVacuum Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeSetPagerFlags Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeSetPagerFlags Havoced: sqlite3PagerSetFlags
Current: sqlite3BtreeSetPagerFlags Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeSecureDelete Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeSecureDelete Havoced: sqlite3BtreeLeave
Current: sqlite3PagerLockingMode Havoced: sqlite3WalHeapMemory

        Unrolling loop in function "sqlite3ExprImpliesNonNullRow" for 1 iterations succeeded.
        Transformed "sqlite3ExprImpliesNonNullRow" from 12 to 13 basic blocks and from 63 to 72 instructionsCurrent: sqlite3ExprImpliesNonNullRow Havoced: sqlite3ExprSkipCollateAndLikely
Current: sqlite3ExprImpliesNonNullRow Havoced: sqlite3WalkExpr
Current: sqlite3VdbeChangeToNoop Havoced: freeP4
Current: sqlite3VdbeGoto Havoced: sqlite3VdbeAddOp3
Current: sqlite3GetTempRange Havoced: sqlite3GetTempReg
Current: growOpArray Havoced: sqlite3DbRealloc
Current: growOpArray Havoced: sqlite3DbMallocSize
Current: growOpArray Havoced: sqlite3OomFault
Current: sqlite3VdbeAddOp0 Havoced: sqlite3VdbeAddOp3

        Unrolling loop in function "sqlite3AnalysisLoad" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3AnalysisLoad" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3AnalysisLoad" for 1 iterations succeeded.
        Transformed "sqlite3AnalysisLoad" from 22 to 25 basic blocks and from 132 to 141 instructionsCurrent: sqlite3AnalysisLoad Havoced: sqlite3FindTable
Current: sqlite3AnalysisLoad Havoced: sqlite3MPrintf
Current: sqlite3AnalysisLoad Havoced: sqlite3_exec
Current: sqlite3AnalysisLoad Havoced: sqlite3DbFree
Current: sqlite3AnalysisLoad Havoced: sqlite3DefaultRowEst
Current: sqlite3AnalysisLoad Havoced: sqlite3OomFault
Current: sqlite3BtreeSetCacheSize Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeSetCacheSize Havoced: sqlite3PagerSetCachesize
Current: sqlite3BtreeSetCacheSize Havoced: sqlite3BtreeLeave
Current: sqlite3ExprCheckHeight Havoced: sqlite3ErrorMsg
Current: dupedExprNodeSize Havoced: dupedExprStructSize

        Unrolling loop in function "llbmc.strlen" for 0 iterations succeeded.
        Transformed "llbmc.strlen" from 8 to 9 instructionsCurrent: dupedExprSize Havoced: dupedExprNodeSize
Current: analyzeFilterKeyword Havoced: getToken
Current: analyzeOverKeyword Havoced: getToken

        Unrolling loop in function "pagerOpenSavepoint" for 1 iterations succeeded.
        Transformed "pagerOpenSavepoint" from 16 to 17 basic blocks and from 125 to 128 instructionsCurrent: pagerOpenSavepoint Havoced: sqlite3Realloc
isMemset:   call void @llvm.memset.p0i8.i64(i8* %14, i8 0, i64 %17, i32 8, i1 false), !dbg !5634
Current: pagerOpenSavepoint Havoced: sqlite3BitvecCreate
Current: pagerOpenSavepoint Havoced: sqlite3WalSavepoint
Current: sqlite3PagerOpenSavepoint Havoced: pagerOpenSavepoint

        Unrolling loop in function "vdbeSorterJoinAll" for 1 iterations succeeded.
        Transformed "vdbeSorterJoinAll" from 7 to 8 basic blocks and from 42 to 48 instructionsCurrent: vdbeSorterJoinAll Havoced: vdbeSorterJoinThread
getMatchingFunctions
res.push_back: apndSync
res.push_back: apndLock
res.push_back: apndUnlock
res.push_back: apndShmUnmap
res.push_back: memdbSync
res.push_back: memdbLock
res.push_back: unixSync
res.push_back: dotlockLock
res.push_back: dotlockUnlock
res.push_back: unixShmUnmap
res.push_back: nolockLock
res.push_back: nolockUnlock
res.push_back: unixLock
res.push_back: unixUnlock
res.push_back: memjrnlSync
res.push_back: sqlite3OsUnlock
res.push_back: sqlite3OsSync
res.push_back: sqlite3OsShmUnmap
res.push_back: sqlite3OsLock

        Transformed "sqlite3OsLock" from 1 to 259 basic blocks and from 10 to 743 instructionsCurrent: sqlite3OsLock Havoced: sqlite3_enable_load_extension
Current: sqlite3OsLock Havoced: sqliteDefaultBusyCallback
Current: sqlite3OsLock Havoced: defragmentPage
Current: sqlite3OsLock Havoced: vdbePmaReaderIncrMergeInit
Current: sqlite3OsLock Havoced: vdbePmaReaderIncrInit
Current: sqlite3OsLock Havoced: btreeSetHasContent
Current: sqlite3OsLock Havoced: checkRef
Current: sqlite3OsLock Havoced: getPageReferenced
Current: sqlite3OsLock Havoced: sqlite3PagerMaxPageCount
Current: sqlite3OsLock Havoced: sqlite3BtreeMaxPageCount
Current: sqlite3OsLock Havoced: sqlite3BtreeSetVersion
Current: sqlite3OsLock Havoced: sqlite3PagerSetJournalMode
Current: sqlite3OsLock Havoced: sqlite3BtreeCursorHasHint
Current: sqlite3OsLock Havoced: sqlite3BtreeBeginStmt
Current: sqlite3OsLock Havoced: sqlite3VdbeBooleanValue
Current: sqlite3OsLock Havoced: sqlite3Close
Current: sqlite3OsLock Havoced: moveToChild
Current: sqlite3OsLock Havoced: sqlite3BtreePrevious
Current: sqlite3OsLock Havoced: sqlite3BtreeNext
Current: sqlite3OsLock Havoced: indexColumnNotNull
Current: sqlite3OsLock Havoced: sqlite3ExprIsTableConstant
Current: sqlite3OsLock Havoced: sqlite3PcacheSetSpillsize
Current: sqlite3OsLock Havoced: sqlite3PagerSetSpillsize
Current: sqlite3OsLock Havoced: sqlite3BtreeSetSpillSize
Current: sqlite3OsLock Havoced: sqlite3BtreeSetAutoVacuum
Current: sqlite3OsLock Havoced: sqlite3BtreeSetPagerFlags
Current: sqlite3OsLock Havoced: sqlite3BtreeSecureDelete
Current: sqlite3OsLock Havoced: sqlite3PagerLockingMode
Current: sqlite3OsLock Havoced: sqlite3ExprImpliesNonNullRow
Current: sqlite3OsLock Havoced: sqlite3VdbeChangeToNoop
Current: sqlite3OsLock Havoced: sqlite3VdbeGoto
Current: sqlite3OsLock Havoced: sqlite3GetTempRange
Current: sqlite3OsLock Havoced: growOpArray
Current: sqlite3OsLock Havoced: sqlite3VdbeAddOp0
Current: sqlite3OsLock Havoced: sqlite3AnalysisLoad
Current: sqlite3OsLock Havoced: sqlite3BtreeSetCacheSize
Current: sqlite3OsLock Havoced: sqlite3ExprCheckHeight
Current: sqlite3OsLock Havoced: dupedExprNodeSize
Current: sqlite3OsLock Havoced: dupedExprStructSize
Current: sqlite3OsLock Havoced: dupedExprSize
Current: sqlite3OsLock Havoced: analyzeFilterKeyword
Current: sqlite3OsLock Havoced: analyzeOverKeyword
Current: sqlite3OsLock Havoced: pagerOpenSavepoint
Current: sqlite3OsLock Havoced: sqlite3PagerOpenSavepoint
Current: sqlite3OsLock Havoced: vdbeSorterJoinAll
Current: sqlite3OsLock Havoced: pagerLockDb
Current: sqlite3OsLock Havoced: pager_wait_on_lock
Current: sqlite3OsLock Havoced: btreeGetHasContent
Current: sqlite3OsLock Havoced: sqlite3OsShmUnmap
Current: sqlite3OsLock Havoced: sqlite3OsSleep
Current: sqlite3OsLock Havoced: walRewriteChecksums
Current: sqlite3OsLock Havoced: syncJournal
Current: sqlite3OsLock Havoced: pager_incr_changecounter
Current: sqlite3OsLock Havoced: sqlite3BtreeCommitPhaseTwo
Current: sqlite3OsLock Havoced: ptrmapPageno
Current: sqlite3OsLock Havoced: walFramePgno
Current: sqlite3OsLock Havoced: pagerUndoCallback
Current: sqlite3OsLock Havoced: pager_error
Current: sqlite3OsLock Havoced: pager_playback
Current: sqlite3OsLock Havoced: walLockShared
Current: sqlite3OsLock Havoced: sqlite3WalExclusiveMode
Current: sqlite3OsLock Havoced: pager_truncate
Current: sqlite3OsLock Havoced: pagerFlushOnCommit
Current: sqlite3OsLock Havoced: zeroJournalHdr
Current: sqlite3OsLock Havoced: sqlite3OsSync
Current: sqlite3OsLock Havoced: sqlite3OsUnlock
Current: sqlite3OsLock Havoced: pagerUnlockDb
Current: sqlite3OsLock Havoced: sqlite3PcacheSetPageSize
Current: sqlite3OsLock Havoced: sqlite3BitvecTest
Current: sqlite3OsLock Havoced: memjrnlSync
Current: sqlite3OsLock Havoced: addToSavepointBitvecs
Current: sqlite3OsLock Havoced: sqlite3BitvecSet
Current: sqlite3OsLock Havoced: sqlite3BitvecTestNotNull
Current: sqlite3OsLock Havoced: decodeFlags
Current: sqlite3OsLock Havoced: vdbeCloseStatement
Current: sqlite3OsLock Havoced: sqlite3VdbeCloseStatement
Current: sqlite3OsLock Havoced: sqlite3VdbeCheckFk
Current: sqlite3OsLock Havoced: sqlite3Utf16ByteLen
Current: sqlite3OsLock Havoced: vdbeUnbind
Current: sqlite3OsLock Havoced: sqlite3KeywordCode
